Company Name,Industry,Location,Revenue (USD),Employees,Customer Ratings,Online Mentions,Competitor Count,Market Growth (%),Sentiment
"Garcia, Williamson and Phelps",Education,West Shelia,3143797,327,1.1,641,26,0.93,Positive
"Pierce, Weber and Herrera",Tech,Dawsonborough,4080888,498,4.1,315,11,-2.01,Negative
Walsh-Butler,Healthcare,Thomaston,2365909,138,1.6,819,7,5.19,Negative
"Kirk, Collier and Taylor",Healthcare,Charlesshire,1120909,274,3.6,198,11,-1.28,Neutral
Beard-Davis,Education,West Christinamouth,427425,288,1.1,65,39,-2.45,Positive
Todd Ltd,Finance,Beckfort,1597401,286,3.3,554,24,14.93,Negative
"Marshall, Williams and Allen",Healthcare,East Jonathan,2806439,241,2.8,530,40,-3.82,Negative
Jackson-Singleton,Healthcare,Alvarezland,4874594,363,1.1,266,6,9.75,Positive
Fuller LLC,Education,Lake Jeffreystad,1637202,479,1.9,701,41,13.77,Negative
Rodriguez-Williams,Healthcare,Lorishire,1447153,21,4.0,39,20,9.08,Positive
Young LLC,Retail,East Kevinmouth,1046994,28,4.1,338,22,10.45,Neutral
Powell Inc,Retail,Brandonmouth,1614371,37,2.4,215,19,-1.41,Neutral
"Davenport, Baldwin and Finley",Healthcare,West Joshua,4796939,125,2.7,416,19,9.69,Positive
Bush-Morris,Retail,Harrisside,2619407,470,1.5,65,23,12.19,Positive
Brown-Ali,Retail,Port Tina,2311133,10,1.2,91,27,6.43,Neutral
Carter-Wilson,Education,Vaughnside,3601621,127,4.3,132,50,14.21,Neutral
West-Martinez,Retail,Charlesfort,901070,254,1.5,957,36,13.45,Negative
Bailey-Li,Finance,South Melissaburgh,742593,361,4.0,204,7,-4.91,Neutral
Ward-West,Tech,Port Christy,198813,495,4.5,867,12,9.22,Neutral
"Edwards, Gibson and Castillo",Finance,Jennafort,2979777,203,3.9,580,45,8.07,Neutral
Hernandez-Brown,Healthcare,Brandonport,2782693,487,2.8,941,47,3.21,Negative
"Harrington, Rodriguez and Meyer",Retail,Mitchellbury,2003036,456,4.2,49,25,-1.24,Positive
Hayes Ltd,Healthcare,Smithborough,1646487,425,2.4,144,20,5.37,Neutral
Richardson-Castro,Education,Evansborough,4259280,65,4.4,180,44,7.09,Negative
Jones PLC,Healthcare,Harrisonmouth,2339317,225,1.8,891,17,6.09,Negative
Shaffer-Walker,Tech,Jasontown,4797293,464,4.6,683,6,3.88,Neutral
"Chandler, Scott and Williams",Finance,Thomasshire,2317329,28,2.7,986,19,-0.33,Negative
"Lopez, Taylor and Johnson",Tech,Lake Kaitlynview,3513098,75,1.8,203,20,5.06,Neutral
Perez Inc,Tech,Ruiztown,1171796,349,4.9,700,46,5.18,Neutral
Davidson and Sons,Retail,Lake Danaberg,4180481,462,3.1,770,48,4.54,Neutral
Rodriguez Ltd,Finance,New Richardland,4359796,25,2.8,311,11,11.53,Positive
Berry-Powell,Finance,Port Ericafort,3804948,367,3.7,960,12,8.9,Negative
"Ford, Hernandez and King",Finance,Nealbury,2814717,485,4.4,350,48,14.67,Negative
Johnson-Howard,Tech,Masonville,798203,318,2.3,263,9,12.37,Positive
Garcia and Sons,Tech,South Arthur,4557045,483,2.1,91,25,-3.35,Negative
Mitchell Group,Healthcare,Bryanview,1489645,284,3.2,941,3,13.15,Neutral
"Cisneros, Cantrell and Duffy",Education,Port Rebekahhaven,4843379,336,4.8,702,26,12.43,Positive
Martinez PLC,Retail,Simpsonburgh,3815530,321,2.5,786,43,12.88,Positive
Lowe-Washington,Retail,Sherriberg,814584,233,1.4,585,18,-2.02,Positive
Edwards Inc,Healthcare,East Benjaminland,2218094,58,2.0,304,29,3.74,Negative
Calderon-Barnes,Education,Port Theresa,3695002,405,2.9,477,41,4.71,Negative
Huerta and Sons,Healthcare,Lake Jessica,672698,14,1.7,217,45,0.1,Positive
Stokes-Gomez,Healthcare,Lake Jeffreyshire,677612,137,2.5,327,42,11.65,Neutral
Lynn Ltd,Healthcare,South Howard,3596764,377,2.3,673,48,-0.47,Positive
"Vaughn, Fowler and Ward",Finance,Jenniferchester,2678254,83,3.4,121,24,-3.46,Positive
"Frye, Miller and Barton",Tech,West Jessicafurt,2923407,317,2.8,449,46,11.41,Neutral
"Powell, Soto and Anderson",Tech,Williamsberg,2276787,178,4.9,674,6,13.76,Negative
Jones Group,Retail,West Donna,1646635,311,2.7,92,5,3.42,Positive
Bentley Ltd,Retail,Longville,127521,90,3.0,247,23,-0.79,Negative
"Jimenez, Jackson and Poole",Education,Davidhaven,4461615,67,4.5,41,16,0.81,Negative
Graves LLC,Retail,West Rebecca,4385982,307,2.3,290,1,9.16,Positive
Moss LLC,Finance,New Joseph,3603724,181,2.5,511,11,3.85,Positive
Cooper LLC,Retail,Rachaelfort,4660925,433,1.3,586,46,12.44,Positive
Davis-Mccarty,Healthcare,Rebeccaberg,1013902,196,3.0,70,37,5.62,Negative
"Ross, Day and Pugh",Tech,Lake Debbie,4519308,192,2.3,211,28,5.74,Neutral
Murphy-Stephens,Education,New Robertchester,2369332,76,2.6,549,45,14.04,Neutral
Davis-Parker,Healthcare,South Juliatown,1520541,81,4.1,751,1,0.18,Positive
Lopez-Jones,Education,East Christophertown,4982102,190,3.2,220,27,13.05,Negative
Skinner Group,Tech,South Jillianfort,3990089,284,1.0,456,20,2.05,Neutral
Hood-Berry,Tech,Crystalshire,3560734,337,4.7,262,28,13.84,Negative
Williams Group,Finance,Bentleymouth,705381,336,2.2,782,28,6.93,Neutral
Turner Inc,Education,Gilbertton,3303227,275,2.2,575,20,-3.42,Positive
Malone Inc,Education,Mariaview,552064,143,4.5,711,21,6.72,Neutral
Cook Ltd,Tech,Leetown,3564118,40,3.7,118,7,1.21,Positive
Brown-Nelson,Finance,Lake John,631221,340,4.4,889,13,2.24,Negative
"Ortega, Morris and Garcia",Finance,North Tiffany,680059,278,2.7,558,33,2.2,Neutral
Martinez-Andrade,Tech,Williamsland,4337054,131,3.7,84,8,3.6,Positive
"Yates, Contreras and Vasquez",Healthcare,Michelleburgh,2743582,151,3.6,699,41,2.45,Neutral
Moore and Sons,Education,Bennettville,1126706,478,2.7,612,5,-1.61,Negative
Kennedy-Booth,Retail,Whiteberg,4776265,219,2.5,14,31,9.92,Neutral
Davis PLC,Retail,North Jasmine,3954760,320,4.2,743,47,12.46,Neutral
Mayer Inc,Education,Lake Shannonside,224906,399,4.8,496,45,2.08,Negative
Sims-Ferguson,Healthcare,South Vanessaland,1879176,445,1.8,46,32,14.57,Neutral
"Wilson, Jacobs and Everett",Retail,Schultzmouth,1933769,174,1.4,222,22,10.41,Neutral
Robinson and Sons,Education,Lake Brett,1103987,264,2.7,508,30,5.11,Neutral
Woodard and Sons,Education,Aguilarburgh,174289,158,3.5,220,13,13.83,Positive
Wise Inc,Finance,West Walter,4618285,480,3.7,599,39,8.99,Positive
Cole-Smith,Tech,East Eric,3445132,454,1.1,305,10,-4.43,Positive
Brown and Sons,Healthcare,South Jamieland,303917,484,3.6,873,48,-1.16,Neutral
Miller Ltd,Education,Pattontown,771920,136,1.7,69,21,13.21,Positive
Wade Inc,Retail,Gloverberg,4117594,209,1.6,219,26,-1.58,Positive
Heath-Duffy,Tech,East Danielle,4793930,486,3.0,897,22,6.93,Neutral
Johnson Inc,Tech,Tammyfort,473211,461,4.4,836,17,-4.16,Negative
"King, Alexander and Ruiz",Healthcare,New Ericstad,2534720,312,3.5,221,13,8.79,Positive
"Hernandez, Huff and Jones",Tech,South Juanhaven,105762,174,2.2,387,48,2.06,Positive
Phillips Ltd,Retail,Gregoryhaven,1111825,311,1.8,538,35,3.13,Neutral
Larsen-Lawson,Education,Kanetown,3372091,304,2.2,415,2,-3.9,Negative
Stevens-Mayer,Healthcare,East Brandonville,4599371,209,1.8,912,37,6.26,Positive
Moreno LLC,Healthcare,Brownborough,3652670,166,4.7,949,11,2.6,Positive
Craig-Ross,Healthcare,South Nathan,3392547,221,4.3,927,41,-1.43,Positive
Owen-Terry,Finance,South Joshuashire,1216891,238,2.0,901,5,6.83,Neutral
Williamson Group,Retail,South Amanda,4967955,201,1.8,186,18,-0.83,Positive
Johnson Ltd,Finance,Danielshire,259090,232,3.9,568,34,2.49,Negative
Gomez PLC,Retail,Josephbury,1285143,367,4.7,111,34,0.96,Negative
"Hansen, Smith and Fleming",Healthcare,Port Tina,3177920,388,1.1,915,15,1.98,Negative
Torres-Hicks,Tech,East Andrewtown,3031111,459,2.9,740,30,8.47,Positive
Stewart and Sons,Finance,Mirandaton,1899390,236,4.0,675,15,9.7,Negative
Beltran Group,Education,Williamstown,3732525,15,4.4,422,37,-4.34,Negative
Moran-Booth,Retail,Woodsland,2852673,252,1.8,448,14,-4.53,Neutral
Taylor and Sons,Healthcare,Jonestown,4285125,105,4.6,292,48,5.36,Neutral
Moses-Crane,Education,Port Davidport,2432907,425,1.1,595,16,3.07,Negative
Shea LLC,Retail,Meganmouth,2874042,61,1.8,199,35,-4.31,Neutral
West LLC,Retail,South Charlesland,2260187,118,2.0,540,38,6.33,Neutral
Wood Group,Finance,Butlerbury,4182835,460,2.4,79,46,6.94,Negative
"Cook, Powell and Fritz",Retail,Kemphaven,2660017,269,1.6,403,27,14.93,Negative
Ortiz LLC,Tech,Robinhaven,1794891,456,1.0,82,39,8.94,Neutral
Johnson-Simpson,Healthcare,Lake Crystal,1009961,188,4.5,801,3,11.51,Negative
"Davila, Harrison and Chavez",Tech,Melissashire,4246823,415,4.9,807,2,10.04,Negative
"Massey, Lopez and Johnson",Retail,Campbellfort,1281934,72,3.7,345,49,6.29,Negative
Mendoza-Cox,Retail,Michelleland,4367869,468,3.3,171,12,1.7,Positive
"Johnson, Roberts and Cooper",Finance,Michelleport,92780,475,3.7,596,25,6.05,Negative
Wilson Ltd,Finance,West Samanthachester,1540003,132,3.9,951,29,-4.46,Neutral
Clay-Hester,Retail,Perezshire,4758227,494,4.9,605,21,6.87,Positive
"Young, Baker and Nash",Retail,Port Jordan,372490,53,2.9,706,17,8.98,Negative
Morgan-Lynch,Education,Elizabethbury,4445505,173,1.6,955,44,-3.21,Negative
Williamson Ltd,Finance,Dianebury,904907,397,4.9,121,39,4.28,Negative
Perez PLC,Healthcare,Hayneston,60884,136,2.9,359,39,2.58,Positive
Williams Inc,Healthcare,West Karenbury,2015104,327,2.3,994,12,6.62,Positive
Wallace-Smith,Healthcare,South Aaron,282491,437,3.3,419,12,3.37,Negative
Hancock LLC,Healthcare,Benitezborough,3564630,88,1.0,255,43,-2.47,Negative
"Cox, Wells and Young",Finance,Jennastad,4427741,433,2.1,652,47,1.79,Positive
Barker and Sons,Retail,New Darinmouth,3004414,489,4.2,820,21,-0.57,Negative
Anderson and Sons,Finance,Christineport,3030667,467,2.3,420,6,6.21,Positive
Anderson-Torres,Tech,Michaelshire,2970150,188,4.2,442,44,8.72,Neutral
Walker-Brock,Finance,Marytown,2757920,476,4.9,899,46,7.59,Positive
Wright LLC,Retail,Kristinehaven,3837773,196,4.1,378,40,11.4,Neutral
"Hendricks, Johnson and Robles",Education,East Andrew,2620958,302,1.3,467,7,2.79,Negative
Molina-Robinson,Healthcare,South Tamara,1016780,313,3.9,613,32,13.55,Positive
Simmons-Sanders,Education,Gibsonchester,192090,457,2.7,589,34,1.33,Negative
Palmer LLC,Retail,Lake Wanda,985686,427,4.9,875,22,-2.75,Neutral
Meyer-Wiley,Education,North Sharon,4400261,106,2.3,988,47,-3.19,Negative
"Salazar, Dudley and Thompson",Healthcare,Moodyhaven,594464,388,3.3,825,47,7.88,Positive
Schmitt LLC,Finance,East Samantha,3202261,170,4.1,670,6,-3.52,Neutral
"Cummings, Davis and Montgomery",Retail,Arnoldton,2384134,391,4.4,982,6,-1.67,Positive
Ruiz-Green,Retail,Port Linda,3629913,247,3.5,92,32,8.87,Positive
"Smith, Santana and Raymond",Tech,Murphytown,2187066,189,3.5,466,46,0.12,Positive
Jenkins Inc,Healthcare,Port Scott,4531652,231,3.4,835,29,5.41,Neutral
Patel Ltd,Retail,Whitechester,4389291,108,3.1,67,1,12.86,Neutral
Garcia-Reyes,Tech,Lake Rachael,2032661,185,3.6,637,21,5.73,Negative
Steele Group,Education,Bruceside,3625557,29,2.0,977,31,8.3,Negative
"Leonard, Anderson and Davidson",Education,Lake Theresa,217637,492,1.6,931,12,5.14,Positive
Bell and Sons,Retail,New Cody,2130768,259,3.3,191,38,9.57,Negative
"Gates, White and Martinez",Healthcare,New Michael,923389,242,3.0,567,30,9.85,Positive
"Barton, Roach and Lawrence",Retail,South Steven,3965904,306,4.3,296,15,3.17,Neutral
"Bailey, Estrada and Walker",Retail,New Marybury,1678333,414,4.6,456,50,10.14,Positive
Reyes-Cooper,Retail,New Larryshire,1782923,483,3.1,674,7,6.25,Positive
Nichols-Gutierrez,Tech,North Matthew,1897485,188,4.3,649,29,0.21,Negative
"Martin, Campos and Waller",Finance,Fletcherberg,4086269,411,2.6,447,7,1.41,Neutral
"Gibson, Peterson and Nunez",Finance,New Cynthiaview,3952739,247,4.7,294,14,10.4,Neutral
Thornton PLC,Education,Robertmouth,4935533,58,4.8,873,13,13.55,Neutral
Hines and Sons,Healthcare,Thomasview,1472610,71,1.8,31,17,6.94,Neutral
"Berry, Quinn and Baker",Education,New Kevin,4197721,286,3.9,189,19,10.24,Neutral
Ellis Inc,Finance,Robertmouth,1553393,348,1.1,624,2,7.4,Neutral
Hayden-Reynolds,Education,Reedland,886225,303,4.6,476,21,1.06,Negative
"Lewis, Clark and Cooper",Retail,West Michelle,4741465,406,2.2,425,50,10.28,Neutral
Mathews PLC,Healthcare,Benjaminville,3515953,411,1.1,922,34,11.73,Negative
Maldonado-Walker,Healthcare,Burnettland,138963,152,1.7,890,31,-4.71,Negative
Mendez-Johnson,Finance,Thomastown,60508,269,4.1,955,25,-0.38,Positive
"Flynn, Hogan and Gomez",Education,Kathleenton,882145,315,3.4,582,2,6.51,Negative
"Smith, Smith and Peters",Finance,Jamiehaven,1559515,107,3.6,322,34,12.26,Neutral
Ochoa and Sons,Healthcare,Lambertton,3951608,191,1.1,740,31,-1.12,Positive
"Jones, Duncan and Watkins",Retail,New Justin,388122,243,4.7,934,6,-2.08,Neutral
Love-Davidson,Healthcare,East Kristina,1166701,57,1.3,90,48,0.76,Negative
Lee Inc,Education,East Michaelfurt,4924775,127,4.1,892,50,10.15,Negative
"Wood, Kennedy and Hudson",Retail,South Matthewville,4985709,210,2.7,154,47,4.38,Neutral
Gould LLC,Education,Dawnberg,2741638,312,1.7,875,6,10.24,Neutral
George-Bradshaw,Finance,Hallchester,4590046,354,1.0,771,24,13.61,Negative
Gordon-Shepherd,Finance,Kennedyside,1255393,428,3.7,326,45,7.76,Positive
"Thomas, Wu and Johnson",Tech,Wilsonland,1764152,376,3.9,352,9,13.86,Positive
Lyons-Luna,Finance,Christopherport,2885774,254,3.5,117,14,0.17,Positive
Bradley Inc,Tech,Dawsonside,4088804,396,4.4,322,34,11.41,Positive
Contreras Inc,Tech,East Calvin,2298832,345,3.6,618,37,14.47,Negative
"Castro, Patel and Miller",Finance,North David,1561824,53,2.9,944,39,-4.8,Negative
"Burton, Garrison and Lewis",Finance,East Ralphville,4636827,368,4.4,315,6,1.05,Positive
Lopez Inc,Tech,Josephshire,4377929,424,1.9,469,7,-2.52,Neutral
Young and Sons,Education,South Lisashire,86437,302,5.0,280,1,9.4,Negative
Jordan Ltd,Finance,Daniellehaven,1038814,91,2.7,474,49,0.09,Positive
"Reyes, Smith and Hernandez",Finance,Bradleychester,2134708,133,4.2,167,15,-2.01,Neutral
Garcia Ltd,Healthcare,East John,3291658,408,4.0,583,36,12.16,Positive
"Montoya, Brown and Woods",Healthcare,Lukeberg,3400365,365,1.6,476,33,0.44,Positive
Ward PLC,Tech,Sparksmouth,385571,431,3.7,573,3,13.04,Positive
Jenkins-Carroll,Healthcare,Daltonport,4177417,366,1.5,722,48,2.51,Positive
"Nixon, Burns and Bradley",Education,New Teresa,4848301,350,2.3,767,35,-1.34,Neutral
Cannon-Mitchell,Finance,Michaelmouth,128740,202,2.0,950,11,10.55,Neutral
Ramos-Anderson,Education,West Christophermouth,3450550,212,3.4,131,39,12.54,Positive
Williams Inc,Tech,Combsfort,3991125,194,3.8,662,35,0.5,Positive
"Williams, Tucker and Mckay",Finance,Jennaburgh,4335729,433,4.0,764,32,2.19,Neutral
Wong-Contreras,Education,Catherineside,277043,92,1.6,229,35,5.09,Negative
Meyers PLC,Healthcare,Irwintown,1658993,414,1.2,187,28,8.11,Neutral
Griffin-Haynes,Finance,West Joseph,2447499,322,4.0,100,10,0.56,Negative
Joyce PLC,Healthcare,Paulafort,106768,483,3.4,225,7,-3.21,Negative
Mckinney-Lyons,Tech,Adkinsfort,507725,357,1.9,750,40,10.04,Negative
Wheeler Ltd,Retail,Erikchester,1775423,475,4.6,937,48,5.82,Negative
Pacheco PLC,Education,South Amanda,4645561,109,1.8,868,8,0.8,Positive
"Townsend, Hicks and Silva",Tech,West Julie,3913718,373,4.9,626,8,3.6,Positive
"Griffin, Henderson and Torres",Finance,North Lindachester,747632,105,4.6,662,44,-3.72,Positive
"Flynn, Brown and Watkins",Education,Dixonstad,4749186,415,3.8,799,38,-3.84,Neutral
Nguyen Ltd,Finance,East Joseview,2890688,439,3.1,526,14,2.11,Neutral
Miller-Welch,Tech,West Daniellehaven,3820966,94,3.7,396,38,14.13,Negative
Decker-Williamson,Tech,Port Anamouth,1346018,448,4.1,941,37,8.32,Negative
"Harris, Griffin and Parrish",Retail,North Heathermouth,3884322,185,2.6,231,25,-0.56,Neutral
Roy Ltd,Tech,South Sarah,1839771,403,2.3,15,31,5.12,Negative
"Wood, Johnston and Schmitt",Retail,Brittanyborough,3926998,224,1.7,695,19,0.31,Neutral
Pratt-White,Tech,Davisview,2421392,69,4.7,858,19,8.39,Positive
"Johnson, Rivers and Beck",Retail,North Austin,976534,302,1.3,795,21,-3.38,Negative
"Mejia, Bryant and Moore",Finance,Lake Benjamin,3685204,497,1.0,688,3,8.5,Neutral
Watson Ltd,Healthcare,Johnhaven,2045170,499,3.7,244,26,-3.72,Negative
Glenn-Wells,Retail,Port Kimport,212411,375,2.6,447,29,-0.18,Negative
Wells-Chambers,Tech,Franceshaven,1989207,133,1.5,33,27,2.0,Positive
Carter-Jones,Retail,North Albert,1039367,379,2.4,540,8,7.12,Positive
"Castro, Stevens and King",Healthcare,West Jennifer,2428373,256,3.6,536,5,13.81,Negative
White and Sons,Tech,East Sethbury,2893301,43,2.4,863,11,13.06,Negative
Castillo Inc,Education,New Rebecca,2577851,300,2.7,21,21,4.52,Negative
"Buckley, Walker and Parker",Tech,New Sarah,681619,107,1.1,531,14,0.05,Negative
Garrett-Martinez,Tech,South Shawnbury,4231064,206,4.1,481,25,8.71,Positive
"Leonard, Norris and Carey",Retail,Karenfort,4455486,392,4.4,213,8,13.38,Negative
"Roberts, Myers and Nixon",Healthcare,Holdenfurt,3240166,138,4.1,800,6,12.44,Neutral
Young-Miller,Retail,Cheryltown,3746657,266,3.3,427,38,-2.64,Negative
"Johnson, Nelson and Wilson",Tech,Markfurt,4187924,41,1.0,487,39,8.85,Positive
"Walters, Hayes and Gonzalez",Tech,South Brandonstad,2198537,423,2.6,245,47,-2.72,Negative
Anderson-Moore,Retail,Trevorbury,2398798,126,2.3,270,40,10.57,Positive
"Roberts, Strickland and Hood",Retail,Lake Robinhaven,1780459,266,3.2,29,21,3.96,Negative
Smith-Morgan,Tech,North Royburgh,104802,432,2.9,74,25,5.75,Negative
Smith-Jones,Education,Paigeton,1346600,284,2.1,666,42,2.63,Positive
"Turner, Smith and Jenkins",Tech,West Elizabeth,4104437,103,2.8,257,19,1.42,Positive
Malone Inc,Healthcare,North John,1733179,248,4.7,709,19,-2.76,Neutral
Bell-Peterson,Healthcare,South Blake,4908677,310,2.1,714,3,13.79,Neutral
Lee-Quinn,Tech,Smithchester,4853970,259,2.3,406,42,0.66,Neutral
"Frank, Walker and Juarez",Retail,East Nicholas,1399507,28,2.4,115,17,1.1,Positive
Garcia-Flores,Education,East Matthew,1434012,404,1.2,673,20,-1.63,Positive
Williams-Dennis,Finance,Ambertown,4511762,458,2.3,402,45,12.61,Positive
Romero-Wright,Education,South Angelashire,547242,318,1.4,355,7,14.08,Negative
Stark LLC,Healthcare,Nicholasville,2915125,228,2.5,245,7,13.16,Neutral
Lopez-Zhang,Retail,South Anthonybury,2673616,47,4.8,981,26,7.91,Positive
Randall-Williams,Tech,Cindyshire,54289,96,1.8,248,15,10.23,Positive
Carter-Rivera,Retail,Port Matthewside,1560195,299,4.0,740,23,6.68,Positive
Lee-Lee,Healthcare,Lake Cindy,1683715,421,2.1,892,27,-1.75,Neutral
Mejia-Stark,Retail,Henryton,179387,413,4.1,489,26,-4.8,Negative
Williams-Weber,Tech,Vargasfurt,370229,71,2.5,991,2,6.36,Neutral
Rowe-Norris,Healthcare,South Christinaside,4759179,367,3.6,172,15,0.63,Negative
Roth-Ward,Tech,Alyssaland,1354353,394,3.1,185,17,1.68,Neutral
Smith-Parrish,Finance,North Elizabethville,1223742,487,1.5,528,36,2.83,Neutral
Hernandez PLC,Retail,Russellhaven,4819355,19,3.9,307,23,8.28,Neutral
"Taylor, Stevenson and Parker",Retail,New Samuel,974867,309,3.0,393,47,-0.02,Positive
"Hansen, Bridges and Mason",Healthcare,Brucechester,1383192,112,3.6,912,10,-4.04,Neutral
Burgess-Moore,Retail,South Daleshire,1876823,163,2.6,32,46,10.52,Positive
"Nelson, Thomas and Greene",Education,Christopherhaven,4904746,19,1.0,721,46,14.18,Neutral
Kelly-Zhang,Finance,Tyroneport,2725367,56,4.0,947,41,-2.2,Negative
Maynard-Yates,Retail,East Wyattside,4928878,456,4.1,694,45,12.76,Neutral
"Young, Kelly and Price",Education,Elliottbury,3693691,215,4.0,768,39,6.38,Positive
"Livingston, Frey and Cooley",Retail,East Timothyville,4673412,466,1.8,192,12,7.34,Neutral
Alexander Ltd,Tech,East Jennifer,4962881,92,3.4,551,10,2.45,Neutral
